,dates,profit,dates_count,cumulative
42,2019-10-06,0.30303030303030304,1,0.30303030303030304
43,2019-10-09,-1.0,1,-0.696969696969697
31,2019-10-11,0.4,1,-0.296969696969697
32,2019-10-22,1.8571428571428572,2,1.5601731601731603
33,2019-10-23,1.9857142857142858,7,3.545887445887446
34,2019-10-24,0.9090909090909091,3,4.454978354978355
35,2019-10-25,-1.2829365079365078,8,3.172041847041847
36,2019-10-26,-0.41185625353706856,5,2.7601855935047785
37,2019-10-27,0.3333333333333335,4,3.093518926838112
38,2019-10-28,1.364194577352472,8,4.457713504190584
39,2019-10-29,-0.75,2,3.7077135041905844
40,2019-10-30,3.278294930875576,9,6.986008435066161
41,2019-10-31,-0.12962962962962965,3,6.856378805436531
44,2019-11-01,3.1687400318979266,7,10.025118837334457
55,2019-11-02,4.020606191194426,8,14.045725028528883
65,2019-11-03,4.7766747745008615,6,18.822399803029747
67,2019-11-04,2.7725787284610814,5,21.594978531490828
68,2019-11-05,3.4468512021904676,6,25.041829733681297
69,2019-11-06,5.277150149730795,8,30.31897988341209
70,2019-11-07,0.8392473118279571,4,31.15822719524005
71,2019-11-08,4.59959854959855,8,35.7578257448386
72,2019-11-09,0.8303030303030303,4,36.58812877514163
45,2019-11-10,4.022222222222222,4,40.61035099736385
46,2019-11-11,1.775369458128079,5,42.385720455491935
47,2019-11-12,3.4363636363636365,6,45.82208409185557
48,2019-11-13,1.2966547192353644,6,47.118738811090935
49,2019-11-14,1.6798319327731093,5,48.79857074386405
50,2019-11-15,2.296851202190468,7,51.095421946054515
51,2019-11-16,4.8560606060606055,7,55.951482552115124
52,2019-11-17,0.7278836754643205,5,56.67936622757944
53,2019-11-18,4.339247311827957,8,61.0186135394074
54,2019-11-19,0.2701612903225806,3,61.28877482972998
56,2019-11-20,3.71203007518797,7,65.00080490491796
57,2019-11-21,-1.0,1,64.00080490491796
58,2019-11-22,2.0893885657540077,8,66.09019347067196
59,2019-11-23,4.080341880341881,9,70.17053535101384
60,2019-11-24,3.7907407407407403,3,73.96127609175458
61,2019-11-25,1.724173678710884,8,75.68544977046547
62,2019-11-26,-1.0,1,74.68544977046547
63,2019-11-27,4.547084302423569,11,79.23253407288904
64,2019-11-29,3.5137344137344138,9,82.74626848662345
66,2019-11-30,-0.6153846153846154,2,82.13088387123884
73,2019-12-01,2.7597713097713097,7,84.89065518101015
84,2019-12-02,0.42739613327848636,4,85.31805131428864
94,2019-12-03,1.165151515151515,6,86.48320282944016
97,2019-12-04,4.465734989648033,9,90.94893781908819
98,2019-12-05,-0.44999999999999996,3,90.49893781908818
99,2019-12-06,0.43253353973168207,9,90.93147135881986
100,2019-12-07,0.45454545454545453,1,91.38601681336532
101,2019-12-08,0.489247311827957,5,91.87526412519327
102,2019-12-09,5.50446127946128,6,97.37972540465455
74,2019-12-10,1.5545454545454547,2,98.93427085920001
75,2019-12-11,2.6993506493506496,7,101.63362150855066
76,2019-12-12,-0.37438905180840665,3,101.25923245674225
77,2019-12-13,0.9802421660303584,6,102.23947462277262
78,2019-12-14,-1.5028846153846154,6,100.736590007388
79,2019-12-15,0.40909090909090906,3,101.14568091647891
80,2019-12-16,-2.583333333333333,4,98.56234758314558
81,2019-12-17,1.867114367114367,5,100.42946195025995
82,2019-12-18,-3.9532019704433496,7,96.4762599798166
83,2019-12-19,-1.0178571428571428,4,95.45840283695946
85,2019-12-20,3.3298177857001385,7,98.78822062265961
86,2019-12-21,1.1071744826963044,6,99.89539510535592
87,2019-12-22,-1.2,3,98.69539510535591
88,2019-12-23,2.4327715030722548,11,101.12816660842817
89,2019-12-25,-1.4594594594594594,3,99.66870714896872
90,2019-12-26,-1.9484126984126984,6,97.72029445055603
91,2019-12-27,-0.3685300207039338,5,97.3517644298521
92,2019-12-28,-3.9250841750841747,10,93.42668025476792
93,2019-12-29,-0.548440065681445,5,92.87824018908647
95,2019-12-30,-2.0,2,90.87824018908647
96,2019-12-31,0.6094470046082949,5,91.48768719369477
0,2020-01-01,-0.4117647058823529,2,91.07592248781242
11,2020-01-02,3.737225193107546,8,94.81314768091997
22,2020-01-03,0.15376676986584098,4,94.96691445078581
25,2020-01-04,1.6406162464985994,7,96.6075306972844
26,2020-01-05,-0.1806020066889632,3,96.42692869059545
27,2020-01-06,1.2346074507561744,7,97.66153614135162
28,2020-01-07,3.414551083591331,5,101.07608722494295
29,2020-01-08,0.6670634920634922,6,101.74315071700644
30,2020-01-09,-2.090909090909091,4,99.65224162609735
1,2020-01-10,2.519408369408369,7,102.17164999550572
2,2020-01-11,2.9523809523809526,4,105.12403094788667
3,2020-01-12,0.23783539115346897,7,105.36186633904013
4,2020-01-13,1.3763736263736264,4,106.73823996541375
5,2020-01-14,-0.9651416122004357,4,105.77309835321331
6,2020-01-15,2.777539851452895,7,108.55063820466621
7,2020-01-16,0.3289760348583878,3,108.8796142395246
8,2020-01-17,1.7747561225822097,4,110.6543703621068
9,2020-01-18,2.4021807521807523,9,113.05655111428756
10,2020-01-19,-2.0,2,111.05655111428756
12,2020-01-20,2.246568216729507,12,113.30311933101706
13,2020-01-21,-1.0,1,112.30311933101706
14,2020-01-22,0.5857989836250705,8,112.88891831464213
15,2020-01-23,2.034782608695652,3,114.92370092333778
16,2020-01-24,1.6203703703703702,9,116.54407129370814
17,2020-01-25,2.192857142857143,5,118.73692843656528
18,2020-01-26,-1.3115769605333174,8,117.42535147603196
19,2020-01-27,1.951449275362319,5,119.37680075139428
20,2020-01-28,-1.9035087719298245,5,117.47329197946446
21,2020-01-29,-0.17142857142857137,5,117.30186340803589
23,2020-01-30,0.8555555555555556,3,118.15741896359144
24,2020-01-31,2.4475013290802767,5,120.60492029267172
103,2020-02-01,-0.4523809523809524,7,120.15253934029077
108,2020-02-02,-0.5454545454545454,2,119.60708479483623
119,2020-02-03,1.9261382739643609,8,121.53322306880058
120,2020-02-04,0.9041769041769042,2,122.43739997297749
121,2020-02-05,0.8606060606060607,7,123.29800603358355
122,2020-02-06,-0.9583333333333333,4,122.33967270025022
123,2020-02-07,-1.5833333333333333,5,120.75633936691689
124,2020-02-08,1.0079140461215932,7,121.76425341303849
125,2020-02-09,-1.1103448275862067,6,120.65390858545229
104,2020-02-10,-1.8055555555555556,7,118.84835302989673
105,2020-02-11,1.9956427015250546,5,120.84399573142178
106,2020-02-12,-1.6082080200501252,11,119.23578771137166
107,2020-02-13,2.369565217391304,2,121.60535292876295
109,2020-02-20,-0.5863636363636364,4,121.01898929239931
110,2020-02-21,-0.81869018257403,8,120.20029910982528
111,2020-02-22,-2.473684210526316,4,117.72661489929897
112,2020-02-23,3.068548842461886,5,120.79516374176085
113,2020-02-24,-2.75,4,118.04516374176085
114,2020-02-25,0.21772875816993464,5,118.26289249993079
115,2020-02-26,2.5228715728715727,7,120.78576407280235
116,2020-02-27,0.5808080808080809,2,121.36657215361043
117,2020-02-28,-0.6689306861720655,5,120.69764146743837
118,2020-02-29,-0.44214344214344203,5,120.25549802529493
126,2020-03-01,2.5714817440623894,4,122.82697976935732
129,2020-03-02,-1.0857142857142859,5,121.74126548364303
130,2020-03-03,1.093137254901961,5,122.834402738545
131,2020-03-04,1.8257200316023847,8,124.66012277014738
132,2020-03-05,-2.0,2,122.66012277014738
133,2020-03-06,3.5020448812971905,10,126.16216765144458
134,2020-03-07,-0.2796296296296297,5,125.88253802181495
135,2020-03-08,-3.988377564464521,11,121.89416045735044
136,2020-03-09,1.403030303030303,3,123.29719076038074
127,2020-03-10,-1.5898989898989897,6,121.70729177048176
128,2020-03-11,3.2,2,124.90729177048176
137,2020-07-30,1.7905405405405406,2,126.69783231102231
138,2020-07-31,-0.35357142857142865,6,126.34426088245088
139,2020-08-01,4.0636363636363635,5,130.40789724608726
149,2020-08-02,-1.0542986425339365,6,129.35359860355334
157,2020-08-03,-0.5335935062068545,6,128.8200050973465
160,2020-08-04,1.119047619047619,5,129.93905271639412
161,2020-08-05,0.6331349098751475,5,130.57218762626925
162,2020-08-06,0.8805555555555555,5,131.45274318182481
163,2020-08-07,-0.3795665634674923,6,131.0731766183573
164,2020-08-08,2.4023809523809523,5,133.47555757073826
165,2020-08-09,-2.1511035653650254,5,131.32445400537324
140,2020-08-10,-1.9682539682539684,5,129.35620003711927
141,2020-08-11,-2.5833333333333335,7,126.77286670378594
142,2020-08-12,-0.11538461538461542,4,126.65748208840132
143,2020-08-13,-2.011764705882353,7,124.64571738251897
144,2020-08-14,1.9951612903225806,4,126.64087867284155
145,2020-08-15,0.38461538461538464,1,127.02549405745694
146,2020-08-17,1.2157809983896941,3,128.24127505584664
147,2020-08-18,-1.0909090909090908,3,127.15036596493755
148,2020-08-19,-1.5,3,125.65036596493755
150,2020-08-20,0.14890400604686316,3,125.79926997098441
151,2020-08-21,0.30952380952380953,3,126.10879378050822
152,2020-08-22,1.861904761904762,3,127.97069854241299
153,2020-08-23,-1.375,3,126.59569854241299
154,2020-08-24,1.986217008797654,3,128.58191555121064
155,2020-08-25,1.463157894736842,2,130.04507344594748
156,2020-08-29,0.46511627906976744,1,130.51018972501726
158,2020-08-30,-2.0,2,128.51018972501726
159,2020-08-31,1.0,2,129.51018972501726
166,2020-09-01,-0.23076923076923073,2,129.27942049424803
175,2020-09-02,-0.5833333333333333,2,128.6960871609147
183,2020-09-03,-1.0,1,127.69608716091469
185,2020-09-04,-2.0,2,125.69608716091469
186,2020-09-05,-1.0,1,124.69608716091469
187,2020-09-06,1.2000000000000002,2,125.89608716091469
188,2020-09-07,-2.0,2,123.89608716091469
189,2020-09-08,-0.4285714285714286,2,123.46751573234326
190,2020-09-09,-2.0,2,121.46751573234326
167,2020-09-10,0.46511627906976744,1,121.93263201141302
168,2020-09-11,-2.0,2,119.93263201141302
169,2020-09-12,0.38461538461538464,1,120.3172473960284
170,2020-09-13,3.3,1,123.6172473960284
171,2020-09-15,-2.0,2,121.6172473960284
172,2020-09-17,-1.0,1,120.6172473960284
173,2020-09-18,0.3448275862068966,1,120.9620749822353
174,2020-09-19,-1.0,1,119.9620749822353
176,2020-09-20,0.3333333333333333,1,120.29540831556862
177,2020-09-22,2.15,1,122.44540831556863
178,2020-09-23,1.45,1,123.89540831556863
179,2020-09-24,-1.0,1,122.89540831556863
180,2020-09-25,0.625,1,123.52040831556863
181,2020-09-26,0.5,1,124.02040831556863
182,2020-09-27,1.3,1,125.32040831556863
184,2020-09-30,0.5405405405405406,1,125.86094885610918
